                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module tests
                           000095   673 G$P1_5$0$0 == 0x0095
                           000095   674 _P1_5	=	0x0095
                           000096   675 G$P1_6$0$0 == 0x0096
                           000096   676 _P1_6	=	0x0096
                           000097   677 G$P1_7$0$0 == 0x0097
                           000097   678 _P1_7	=	0x0097
                           000098   679 G$RI$0$0 == 0x0098
                           000098   680 _RI	=	0x0098
                           000098   681 G$RI0$0$0 == 0x0098
                           000098   682 _RI0	=	0x0098
                           000099   683 G$TI$0$0 == 0x0099
                           000099   684 _TI	=	0x0099
                           000099   685 G$TI0$0$0 == 0x0099
                           000099   686 _TI0	=	0x0099
                           00009A   687 G$RB8$0$0 == 0x009a
                           00009A   688 _RB8	=	0x009a
                           00009A   689 G$RB80$0$0 == 0x009a
                           00009A   690 _RB80	=	0x009a
                           00009B   691 G$TB8$0$0 == 0x009b
                           00009B   692 _TB8	=	0x009b
                           00009B   693 G$TB80$0$0 == 0x009b
                           00009B   694 _TB80	=	0x009b
                           00009C   695 G$REN$0$0 == 0x009c
                           00009C   696 _REN	=	0x009c
                           00009C   697 G$REN0$0$0 == 0x009c
                           00009C   698 _REN0	=	0x009c
                           00009D   699 G$SM2$0$0 == 0x009d
                           00009D   700 _SM2	=	0x009d
                           00009D   701 G$SM20$0$0 == 0x009d
                           00009D   702 _SM20	=	0x009d
                           00009D   703 G$MCE0$0$0 == 0x009d
                           00009D   704 _MCE0	=	0x009d
                           00009E   705 G$SM1$0$0 == 0x009e
                           00009E   706 _SM1	=	0x009e
                           00009E   707 G$SM10$0$0 == 0x009e
                           00009E   708 _SM10	=	0x009e
                           00009F   709 G$SM0$0$0 == 0x009f
                           00009F   710 _SM0	=	0x009f
                           00009F   711 G$SM00$0$0 == 0x009f
                           00009F   712 _SM00	=	0x009f
                           00009F   713 G$S0MODE$0$0 == 0x009f
                           00009F   714 _S0MODE	=	0x009f
                           0000A0   715 G$P2_0$0$0 == 0x00a0
                           0000A0   716 _P2_0	=	0x00a0
                           0000A1   717 G$P2_1$0$0 == 0x00a1
                           0000A1   718 _P2_1	=	0x00a1
                           0000A2   719 G$P2_2$0$0 == 0x00a2
                           0000A2   720 _P2_2	=	0x00a2
                           0000A3   721 G$P2_3$0$0 == 0x00a3
                           0000A3   722 _P2_3	=	0x00a3
                           0000A4   723 G$P2_4$0$0 == 0x00a4
                           0000A4   724 _P2_4	=	0x00a4
                           0000A5   725 G$P2_5$0$0 == 0x00a5
                           0000A5   726 _P2_5	=	0x00a5
                           0000A6   727 G$P2_6$0$0 == 0x00a6
                           0000A6   728 _P2_6	=	0x00a6
                           0000A7   729 G$P2_7$0$0 == 0x00a7
                           0000A7   730 _P2_7	=	0x00a7
                           0000A8   731 G$EX0$0$0 == 0x00a8
                           0000A8   732 _EX0	=	0x00a8
                           0000A9   733 G$ET0$0$0 == 0x00a9
                           0000A9   734 _ET0	=	0x00a9
                           0000AA   735 G$EX1$0$0 == 0x00aa
                           0000AA   736 _EX1	=	0x00aa
                           0000AB   737 G$ET1$0$0 == 0x00ab
                           0000AB   738 _ET1	=	0x00ab
                           0000AC   739 G$ES0$0$0 == 0x00ac
                           0000AC   740 _ES0	=	0x00ac
                           0000AC   741 G$ES$0$0 == 0x00ac
                           0000AC   742 _ES	=	0x00ac
                           0000AD   743 G$ET2$0$0 == 0x00ad
                           0000AD   744 _ET2	=	0x00ad
                           0000AF   745 G$EA$0$0 == 0x00af
                           0000AF   746 _EA	=	0x00af
                           0000B0   747 G$P3_0$0$0 == 0x00b0
                           0000B0   748 _P3_0	=	0x00b0
                           0000B1   749 G$P3_1$0$0 == 0x00b1
                           0000B1   750 _P3_1	=	0x00b1
                           0000B2   751 G$P3_2$0$0 == 0x00b2
                           0000B2   752 _P3_2	=	0x00b2
                           0000B3   753 G$P3_3$0$0 == 0x00b3
                           0000B3   754 _P3_3	=	0x00b3
                           0000B4   755 G$P3_4$0$0 == 0x00b4
                           0000B4   756 _P3_4	=	0x00b4
                           0000B5   757 G$P3_5$0$0 == 0x00b5
                           0000B5   758 _P3_5	=	0x00b5
                           0000B6   759 G$P3_6$0$0 == 0x00b6
                           0000B6   760 _P3_6	=	0x00b6
                           0000B7   761 G$P3_7$0$0 == 0x00b7
                           0000B7   762 _P3_7	=	0x00b7
                           0000B8   763 G$PX0$0$0 == 0x00b8
                           0000B8   764 _PX0	=	0x00b8
                           0000B9   765 G$PT0$0$0 == 0x00b9
                           0000B9   766 _PT0	=	0x00b9
                           0000BA   767 G$PX1$0$0 == 0x00ba
                           0000BA   768 _PX1	=	0x00ba
                           0000BB   769 G$PT1$0$0 == 0x00bb
                           0000BB   770 _PT1	=	0x00bb
                           0000BC   771 G$PS0$0$0 == 0x00bc
                           0000BC   772 _PS0	=	0x00bc
                           0000BC   773 G$PS$0$0 == 0x00bc
                           0000BC   774 _PS	=	0x00bc
                           0000BD   775 G$PT2$0$0 == 0x00bd
                           0000BD   776 _PT2	=	0x00bd
                           0000C0   777 G$SMBTOE$0$0 == 0x00c0
                           0000C0   778 _SMBTOE	=	0x00c0
                           0000C1   779 G$SMBFTE$0$0 == 0x00c1
                           0000C1   780 _SMBFTE	=	0x00c1
                           0000C2   781 G$AA$0$0 == 0x00c2
                           0000C2   782 _AA	=	0x00c2
                           0000C3   783 G$SI$0$0 == 0x00c3
                           0000C3   784 _SI	=	0x00c3
                           0000C4   785 G$STO$0$0 == 0x00c4
                           0000C4   786 _STO	=	0x00c4
                           0000C5   787 G$STA$0$0 == 0x00c5
                           0000C5   788 _STA	=	0x00c5
                           0000C6   789 G$ENSMB$0$0 == 0x00c6
                           0000C6   790 _ENSMB	=	0x00c6
                           0000C7   791 G$BUSY$0$0 == 0x00c7
                           0000C7   792 _BUSY	=	0x00c7
                           0000C8   793 G$CPRL2$0$0 == 0x00c8
                           0000C8   794 _CPRL2	=	0x00c8
                           0000C9   795 G$CT2$0$0 == 0x00c9
                           0000C9   796 _CT2	=	0x00c9
                           0000CA   797 G$TR2$0$0 == 0x00ca
                           0000CA   798 _TR2	=	0x00ca
                           0000CB   799 G$EXEN2$0$0 == 0x00cb
                           0000CB   800 _EXEN2	=	0x00cb
                           0000CC   801 G$TCLK$0$0 == 0x00cc
                           0000CC   802 _TCLK	=	0x00cc
                           0000CD   803 G$RCLK$0$0 == 0x00cd
                           0000CD   804 _RCLK	=	0x00cd
                           0000CE   805 G$EXF2$0$0 == 0x00ce
                           0000CE   806 _EXF2	=	0x00ce
                           0000CF   807 G$TF2$0$0 == 0x00cf
                           0000CF   808 _TF2	=	0x00cf
                           0000D0   809 G$P$0$0 == 0x00d0
                           0000D0   810 _P	=	0x00d0
                           0000D1   811 G$F1$0$0 == 0x00d1
                           0000D1   812 _F1	=	0x00d1
                           0000D2   813 G$OV$0$0 == 0x00d2
                           0000D2   814 _OV	=	0x00d2
                           0000D3   815 G$RS0$0$0 == 0x00d3
                           0000D3   816 _RS0	=	0x00d3
                           0000D4   817 G$RS1$0$0 == 0x00d4
                           0000D4   818 _RS1	=	0x00d4
                           0000D5   819 G$F0$0$0 == 0x00d5
                           0000D5   820 _F0	=	0x00d5
                           0000D6   821 G$AC$0$0 == 0x00d6
                           0000D6   822 _AC	=	0x00d6
                           0000D7   823 G$CY$0$0 == 0x00d7
                           0000D7   824 _CY	=	0x00d7
                           0000D8   825 G$CCF0$0$0 == 0x00d8
                           0000D8   826 _CCF0	=	0x00d8
                           0000D9   827 G$CCF1$0$0 == 0x00d9
                           0000D9   828 _CCF1	=	0x00d9
                           0000DA   829 G$CCF2$0$0 == 0x00da
                           0000DA   830 _CCF2	=	0x00da
                           0000DB   831 G$CCF3$0$0 == 0x00db
                           0000DB   832 _CCF3	=	0x00db
                           0000DC   833 G$CCF4$0$0 == 0x00dc
                           0000DC   834 _CCF4	=	0x00dc
                           0000DE   835 G$CR$0$0 == 0x00de
                           0000DE   836 _CR	=	0x00de
                           0000DF   837 G$CF$0$0 == 0x00df
                           0000DF   838 _CF	=	0x00df
                           0000E8   839 G$ADLJST$0$0 == 0x00e8
                           0000E8   840 _ADLJST	=	0x00e8
                           0000E8   841 G$AD0LJST$0$0 == 0x00e8
                           0000E8   842 _AD0LJST	=	0x00e8
                           0000E9   843 G$ADWINT$0$0 == 0x00e9
                           0000E9   844 _ADWINT	=	0x00e9
                           0000E9   845 G$AD0WINT$0$0 == 0x00e9
                           0000E9   846 _AD0WINT	=	0x00e9
                           0000EA   847 G$ADSTM0$0$0 == 0x00ea
                           0000EA   848 _ADSTM0	=	0x00ea
                           0000EA   849 G$AD0CM0$0$0 == 0x00ea
                           0000EA   850 _AD0CM0	=	0x00ea
                           0000EB   851 G$ADSTM1$0$0 == 0x00eb
                           0000EB   852 _ADSTM1	=	0x00eb
                           0000EB   853 G$AD0CM1$0$0 == 0x00eb
                           0000EB   854 _AD0CM1	=	0x00eb
                           0000EC   855 G$ADBUSY$0$0 == 0x00ec
                           0000EC   856 _ADBUSY	=	0x00ec
                           0000EC   857 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   858 _AD0BUSY	=	0x00ec
                           0000ED   859 G$ADCINT$0$0 == 0x00ed
                           0000ED   860 _ADCINT	=	0x00ed
                           0000ED   861 G$AD0INT$0$0 == 0x00ed
                           0000ED   862 _AD0INT	=	0x00ed
                           0000EE   863 G$ADCTM$0$0 == 0x00ee
                           0000EE   864 _ADCTM	=	0x00ee
                           0000EE   865 G$AD0TM$0$0 == 0x00ee
                           0000EE   866 _AD0TM	=	0x00ee
                           0000EF   867 G$ADCEN$0$0 == 0x00ef
                           0000EF   868 _ADCEN	=	0x00ef
                           0000EF   869 G$AD0EN$0$0 == 0x00ef
                           0000EF   870 _AD0EN	=	0x00ef
                           0000F8   871 G$SPIEN$0$0 == 0x00f8
                           0000F8   872 _SPIEN	=	0x00f8
                           0000F9   873 G$MSTEN$0$0 == 0x00f9
                           0000F9   874 _MSTEN	=	0x00f9
                           0000FA   875 G$SLVSEL$0$0 == 0x00fa
                           0000FA   876 _SLVSEL	=	0x00fa
                           0000FB   877 G$TXBSY$0$0 == 0x00fb
                           0000FB   878 _TXBSY	=	0x00fb
                           0000FC   879 G$RXOVRN$0$0 == 0x00fc
                           0000FC   880 _RXOVRN	=	0x00fc
                           0000FD   881 G$MODF$0$0 == 0x00fd
                           0000FD   882 _MODF	=	0x00fd
                           0000FE   883 G$WCOL$0$0 == 0x00fe
                           0000FE   884 _WCOL	=	0x00fe
                           0000FF   885 G$SPIF$0$0 == 0x00ff
                           0000FF   886 _SPIF	=	0x00ff
                           000091   887 G$POT$0$0 == 0x0091
                           000091   888 _POT	=	0x0091
                           0000B0   889 G$PB0$0$0 == 0x00b0
                           0000B0   890 _PB0	=	0x00b0
                           0000B1   891 G$PB1$0$0 == 0x00b1
                           0000B1   892 _PB1	=	0x00b1
                           0000A1   893 G$PBEnter$0$0 == 0x00a1
                           0000A1   894 _PBEnter	=	0x00a1
                           0000A2   895 G$PB2$0$0 == 0x00a2
                           0000A2   896 _PB2	=	0x00a2
                           0000A0   897 G$SS$0$0 == 0x00a0
                           0000A0   898 _SS	=	0x00a0
                           0000B3   899 G$BILED1$0$0 == 0x00b3
                           0000B3   900 _BILED1	=	0x00b3
                           0000B4   901 G$BILED2$0$0 == 0x00b4
                           0000B4   902 _BILED2	=	0x00b4
                           0000A3   903 G$LED2$0$0 == 0x00a3
                           0000A3   904 _LED2	=	0x00a3
                           0000B5   905 G$LED1$0$0 == 0x00b5
                           0000B5   906 _LED1	=	0x00b5
                           0000B6   907 G$LED0$0$0 == 0x00b6
                           0000B6   908 _LED0	=	0x00b6
                           0000B7   909 G$BUZZER$0$0 == 0x00b7
                           0000B7   910 _BUZZER	=	0x00b7
                                    911 ;--------------------------------------------------------
                                    912 ; overlayable register banks
                                    913 ;--------------------------------------------------------
                                    914 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        915 	.ds 8
                                    916 ;--------------------------------------------------------
                                    917 ; internal ram data
                                    918 ;--------------------------------------------------------
                                    919 	.area DSEG    (DATA)
                           000000   920 G$counts$0$0==.
      000000                        921 _counts::
      000000                        922 	.ds 2
                           000002   923 G$temp$0$0==.
      000002                        924 _temp::
      000002                        925 	.ds 2
                           000004   926 G$input$0$0==.
      000004                        927 _input::
      000004                        928 	.ds 1
                           000005   929 G$speed$0$0==.
      000005                        930 _speed::
      000005                        931 	.ds 1
                           000006   932 G$wait$0$0==.
      000006                        933 _wait::
      000006                        934 	.ds 2
                           000008   935 G$score$0$0==.
      000008                        936 _score::
      000008                        937 	.ds 2
                           00000A   938 G$points$0$0==.
      00000A                        939 _points::
      00000A                        940 	.ds 2
                           00000C   941 G$num$0$0==.
      00000C                        942 _num::
      00000C                        943 	.ds 1
                           00000D   944 G$i$0$0==.
      00000D                        945 _i::
      00000D                        946 	.ds 1
                           00000E   947 Ltests.aligned_alloc$size$1$39==.
      00000E                        948 _aligned_alloc_PARM_2:
      00000E                        949 	.ds 2
                           000010   950 Ltests.main$sloc0$1$0==.
      000010                        951 _main_sloc0_1_0:
      000010                        952 	.ds 2
                                    953 ;--------------------------------------------------------
                                    954 ; overlayable items in internal ram 
                                    955 ;--------------------------------------------------------
                                    956 	.area	OSEG    (OVR,DATA)
                                    957 	.area	OSEG    (OVR,DATA)
                                    958 ;--------------------------------------------------------
                                    959 ; Stack segment in internal ram 
                                    960 ;--------------------------------------------------------
                                    961 	.area	SSEG
      000000                        962 __start__stack:
      000000                        963 	.ds	1
                                    964 
                                    965 ;--------------------------------------------------------
                                    966 ; indirectly addressable internal ram data
                                    967 ;--------------------------------------------------------
                                    968 	.area ISEG    (DATA)
                                    969 ;--------------------------------------------------------
                                    970 ; absolute internal ram data
                                    971 ;--------------------------------------------------------
                                    972 	.area IABS    (ABS,DATA)
                                    973 	.area IABS    (ABS,DATA)
                                    974 ;--------------------------------------------------------
                                    975 ; bit data
                                    976 ;--------------------------------------------------------
                                    977 	.area BSEG    (BIT)
                                    978 ;--------------------------------------------------------
                                    979 ; paged external ram data
                                    980 ;--------------------------------------------------------
                                    981 	.area PSEG    (PAG,XDATA)
                                    982 ;--------------------------------------------------------
                                    983 ; external ram data
                                    984 ;--------------------------------------------------------
                                    985 	.area XSEG    (XDATA)
                                    986 ;--------------------------------------------------------
                                    987 ; absolute external ram data
                                    988 ;--------------------------------------------------------
                                    989 	.area XABS    (ABS,XDATA)
                                    990 ;--------------------------------------------------------
                                    991 ; external initialized ram data
                                    992 ;--------------------------------------------------------
                                    993 	.area XISEG   (XDATA)
                                    994 	.area HOME    (CODE)
                                    995 	.area GSINIT0 (CODE)
                                    996 	.area GSINIT1 (CODE)
                                    997 	.area GSINIT2 (CODE)
                                    998 	.area GSINIT3 (CODE)
                                    999 	.area GSINIT4 (CODE)
                                   1000 	.area GSINIT5 (CODE)
                                   1001 	.area GSINIT  (CODE)
                                   1002 	.area GSFINAL (CODE)
                                   1003 	.area CSEG    (CODE)
                                   1004 ;--------------------------------------------------------
                                   1005 ; interrupt vector 
                                   1006 ;--------------------------------------------------------
                                   1007 	.area HOME    (CODE)
      000000                       1008 __interrupt_vect:
      000000 02r00r00         [24] 1009 	ljmp	__sdcc_gsinit_startup
      000003 32               [24] 1010 	reti
      000004                       1011 	.ds	7
      00000B 02r01r4A         [24] 1012 	ljmp	_Timer0_ISR
                                   1013 ;--------------------------------------------------------
                                   1014 ; global & static initialisations
                                   1015 ;--------------------------------------------------------
                                   1016 	.area HOME    (CODE)
                                   1017 	.area GSINIT  (CODE)
                                   1018 	.area GSFINAL (CODE)
                                   1019 	.area GSINIT  (CODE)
                                   1020 	.globl __sdcc_gsinit_startup
                                   1021 	.globl __sdcc_program_startup
                                   1022 	.globl __start__stack
                                   1023 	.globl __mcs51_genXINIT
                                   1024 	.globl __mcs51_genXRAMCLEAR
                                   1025 	.globl __mcs51_genRAMCLEAR
                           000000  1026 	C$tests.c$47$1$70 ==.
                                   1027 ;	C:\SiLabs\LITEC\Lab2\tests.c:47: unsigned int counts=0;	//Timer counter
      000000 E4               [12] 1028 	clr	a
      000001 F5*00            [12] 1029 	mov	_counts,a
      000003 F5*01            [12] 1030 	mov	(_counts + 1),a
                           000005  1031 	C$tests.c$48$1$70 ==.
                                   1032 ;	C:\SiLabs\LITEC\Lab2\tests.c:48: unsigned int temp=0;	//Temp counts value
      000005 F5*02            [12] 1033 	mov	_temp,a
      000007 F5*03            [12] 1034 	mov	(_temp + 1),a
                           000009  1035 	C$tests.c$49$1$70 ==.
                                   1036 ;	C:\SiLabs\LITEC\Lab2\tests.c:49: unsigned char input=0;	//user input
                                   1037 ;	1-genFromRTrack replaced	mov	_input,#0x00
      000009 F5*04            [12] 1038 	mov	_input,a
                           00000B  1039 	C$tests.c$50$1$70 ==.
                                   1040 ;	C:\SiLabs\LITEC\Lab2\tests.c:50: unsigned char speed=0;	//speed of game
                                   1041 ;	1-genFromRTrack replaced	mov	_speed,#0x00
      00000B F5*05            [12] 1042 	mov	_speed,a
                           00000D  1043 	C$tests.c$51$1$70 ==.
                                   1044 ;	C:\SiLabs\LITEC\Lab2\tests.c:51: unsigned int wait=0;	//time of delays
      00000D F5*06            [12] 1045 	mov	_wait,a
      00000F F5*07            [12] 1046 	mov	(_wait + 1),a
                           000011  1047 	C$tests.c$52$1$70 ==.
                                   1048 ;	C:\SiLabs\LITEC\Lab2\tests.c:52: unsigned int score=0;	//total score of game
      000011 F5*08            [12] 1049 	mov	_score,a
      000013 F5*09            [12] 1050 	mov	(_score + 1),a
                           000015  1051 	C$tests.c$53$1$70 ==.
                                   1052 ;	C:\SiLabs\LITEC\Lab2\tests.c:53: unsigned int points=0;	//points from each try of the game
      000015 F5*0A            [12] 1053 	mov	_points,a
      000017 F5*0B            [12] 1054 	mov	(_points + 1),a
                           000019  1055 	C$tests.c$54$1$70 ==.
                                   1056 ;	C:\SiLabs\LITEC\Lab2\tests.c:54: unsigned char num=0;	//random number for the game
                                   1057 ;	1-genFromRTrack replaced	mov	_num,#0x00
      000019 F5*0C            [12] 1058 	mov	_num,a
                           00001B  1059 	C$tests.c$55$1$70 ==.
                                   1060 ;	C:\SiLabs\LITEC\Lab2\tests.c:55: unsigned char i=0;		//variable for for-loops
                                   1061 ;	1-genFromRTrack replaced	mov	_i,#0x00
      00001B F5*0D            [12] 1062 	mov	_i,a
                                   1063 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1064 	ljmp	__sdcc_program_startup
                                   1065 ;--------------------------------------------------------
                                   1066 ; Home
                                   1067 ;--------------------------------------------------------
                                   1068 	.area HOME    (CODE)
                                   1069 	.area HOME    (CODE)
      00000E                       1070 __sdcc_program_startup:
      00000E 02r00r77         [24] 1071 	ljmp	_main
                                   1072 ;	return from main will return to caller
                                   1073 ;--------------------------------------------------------
                                   1074 ; code
                                   1075 ;--------------------------------------------------------
                                   1076 	.area CSEG    (CODE)
                                   1077 ;------------------------------------------------------------
                                   1078 ;Allocation info for local variables in function 'SYSCLK_Init'
                                   1079 ;------------------------------------------------------------
                                   1080 ;i                         Allocated to registers r6 r7 
                                   1081 ;------------------------------------------------------------
                           000000  1082 	G$SYSCLK_Init$0$0 ==.
                           000000  1083 	C$c8051_SDCC.h$42$0$0 ==.
                                   1084 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                   1085 ;	-----------------------------------------
                                   1086 ;	 function SYSCLK_Init
                                   1087 ;	-----------------------------------------
      000000                       1088 _SYSCLK_Init:
                           000007  1089 	ar7 = 0x07
                           000006  1090 	ar6 = 0x06
                           000005  1091 	ar5 = 0x05
                           000004  1092 	ar4 = 0x04
                           000003  1093 	ar3 = 0x03
                           000002  1094 	ar2 = 0x02
                           000001  1095 	ar1 = 0x01
                           000000  1096 	ar0 = 0x00
                           000000  1097 	C$c8051_SDCC.h$46$1$2 ==.
                                   1098 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1099 	mov	_OSCXCN,#0x67
                           000003  1100 	C$c8051_SDCC.h$49$1$2 ==.
                                   1101 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1102 	mov	r6,#0x00
      000005 7F 01            [12] 1103 	mov	r7,#0x01
      000007                       1104 00107$:
      000007 EE               [12] 1105 	mov	a,r6
      000008 24 FF            [12] 1106 	add	a,#0xff
      00000A FC               [12] 1107 	mov	r4,a
      00000B EF               [12] 1108 	mov	a,r7
      00000C 34 FF            [12] 1109 	addc	a,#0xff
      00000E FD               [12] 1110 	mov	r5,a
      00000F 8C 06            [24] 1111 	mov	ar6,r4
      000011 8D 07            [24] 1112 	mov	ar7,r5
      000013 EC               [12] 1113 	mov	a,r4
      000014 4D               [12] 1114 	orl	a,r5
      000015 70 F0            [24] 1115 	jnz	00107$
                           000017  1116 	C$c8051_SDCC.h$51$1$2 ==.
                                   1117 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1118 00102$:
      000017 E5 B1            [12] 1119 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1120 	jnb	acc.7,00102$
                           00001C  1121 	C$c8051_SDCC.h$53$1$2 ==.
                                   1122 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1123 	mov	_OSCICN,#0x88
                           00001F  1124 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1125 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1126 	ret
                                   1127 ;------------------------------------------------------------
                                   1128 ;Allocation info for local variables in function 'UART0_Init'
                                   1129 ;------------------------------------------------------------
                           000020  1130 	G$UART0_Init$0$0 ==.
                           000020  1131 	C$c8051_SDCC.h$64$1$2 ==.
                                   1132 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1133 ;	-----------------------------------------
                                   1134 ;	 function UART0_Init
                                   1135 ;	-----------------------------------------
      000020                       1136 _UART0_Init:
                           000020  1137 	C$c8051_SDCC.h$66$1$4 ==.
                                   1138 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1139 	mov	_SCON0,#0x50
                           000023  1140 	C$c8051_SDCC.h$67$1$4 ==.
                                   1141 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1142 	mov	_TMOD,#0x20
                           000026  1143 	C$c8051_SDCC.h$68$1$4 ==.
                                   1144 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1145 	mov	_TH1,#0xdc
                           000029  1146 	C$c8051_SDCC.h$69$1$4 ==.
                                   1147 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1148 	setb	_TR1
                           00002B  1149 	C$c8051_SDCC.h$70$1$4 ==.
                                   1150 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1151 	orl	_CKCON,#0x10
                           00002E  1152 	C$c8051_SDCC.h$71$1$4 ==.
                                   1153 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1154 	orl	_PCON,#0x80
                           000031  1155 	C$c8051_SDCC.h$73$1$4 ==.
                                   1156 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1157 	setb	_TI0
                           000033  1158 	C$c8051_SDCC.h$74$1$4 ==.
                                   1159 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1160 	orl	_P0MDOUT,#0x01
                           000036  1161 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1162 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1163 	ret
                                   1164 ;------------------------------------------------------------
                                   1165 ;Allocation info for local variables in function 'Sys_Init'
                                   1166 ;------------------------------------------------------------
                           000037  1167 	G$Sys_Init$0$0 ==.
                           000037  1168 	C$c8051_SDCC.h$83$1$4 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function Sys_Init
                                   1172 ;	-----------------------------------------
      000037                       1173 _Sys_Init:
                           000037  1174 	C$c8051_SDCC.h$85$1$6 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1176 	mov	_WDTCN,#0xde
                           00003A  1177 	C$c8051_SDCC.h$86$1$6 ==.
                                   1178 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1179 	mov	_WDTCN,#0xad
                           00003D  1180 	C$c8051_SDCC.h$88$1$6 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1182 	lcall	_SYSCLK_Init
                           000040  1183 	C$c8051_SDCC.h$89$1$6 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1185 	lcall	_UART0_Init
                           000043  1186 	C$c8051_SDCC.h$91$1$6 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1188 	orl	_XBR0,#0x04
                           000046  1189 	C$c8051_SDCC.h$92$1$6 ==.
                                   1190 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1191 	orl	_XBR2,#0x40
                           000049  1192 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1193 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1194 	ret
                                   1195 ;------------------------------------------------------------
                                   1196 ;Allocation info for local variables in function 'putchar'
                                   1197 ;------------------------------------------------------------
                                   1198 ;c                         Allocated to registers r7 
                                   1199 ;------------------------------------------------------------
                           00004A  1200 	G$putchar$0$0 ==.
                           00004A  1201 	C$c8051_SDCC.h$98$1$6 ==.
                                   1202 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1203 ;	-----------------------------------------
                                   1204 ;	 function putchar
                                   1205 ;	-----------------------------------------
      00004A                       1206 _putchar:
      00004A AF 82            [24] 1207 	mov	r7,dpl
                           00004C  1208 	C$c8051_SDCC.h$100$1$8 ==.
